user_id,hour,day,month,page
4,22,17,12,/product
4,22,17,12,/product
4,22,17,12,/profile
4,22,17,12,/profile
88,22,17,12,/product
88,22,17,12,/profile
88,22,17,12,/profile
88,22,17,12,/cart
88,22,17,12,/home
88,22,17,12,/search
88,22,17,12,/search
88,22,17,12,/search
88,22,17,12,/checkout
88,22,17,12,/product
88,22,17,12,/product
88,22,17,12,/cart
88,22,17,12,/cart
88,22,17,12,/home
6,22,17,12,/profile
6,22,17,12,/search
6,22,17,12,/profile
6,22,17,12,/home
88,22,17,12,/checkout
6,22,17,12,/search
6,22,17,12,/product
6,22,17,12,/product
6,22,17,12,/search
75,22,17,12,/home
75,22,17,12,/profile
75,22,17,12,/profile
75,22,17,12,/checkout
75,22,17,12,/cart
75,22,17,12,/product
75,22,17,12,/profile
75,22,17,12,/home
75,22,17,12,/search
51,22,17,12,/cart
51,22,17,12,/search
51,22,17,12,/checkout
51,22,17,12,/product
51,22,17,12,/profile
51,22,17,12,/product
51,22,17,12,/checkout
51,22,17,12,/search
51,22,17,12,/home
51,22,17,12,/profile
10,22,17,12,/cart
10,22,17,12,/product
51,22,17,12,/search
10,22,17,12,/home
51,22,17,12,/search
51,22,17,12,/profile
51,22,17,12,/search
10,22,17,12,/profile
10,22,17,12,/checkout
10,22,17,12,/product
10,22,17,12,/product
10,22,17,12,/home
10,22,17,12,/profile
157,23,17,12,/search
157,23,17,12,/cart
157,23,17,12,/home
157,23,17,12,/cart
157,23,17,12,/cart
157,23,17,12,/product
157,23,17,12,/cart
14,23,17,12,/cart
14,23,17,12,/product
14,23,17,12,/cart
14,23,17,12,/cart
14,23,17,12,/search
14,23,17,12,/search
14,23,17,12,/home
14,23,17,12,/cart
14,23,17,12,/profile
14,23,17,12,/cart
14,23,17,12,/cart
14,23,17,12,/product
24,23,17,12,/cart
24,23,17,12,/search
24,23,17,12,/checkout
24,23,17,12,/cart
24,23,17,12,/search
24,23,17,12,/product
24,23,17,12,/checkout
24,23,17,12,/product
24,23,17,12,/home
24,23,17,12,/cart
24,23,17,12,/search
24,23,17,12,/profile
45,0,18,12,/checkout
45,0,18,12,/search
45,0,18,12,/cart
45,0,18,12,/product
181,0,18,12,/checkout
181,0,18,12,/checkout
181,0,18,12,/cart
181,0,18,12,/cart
181,0,18,12,/profile
181,0,18,12,/checkout
181,0,18,12,/profile
181,0,18,12,/cart
181,0,18,12,/cart
181,0,18,12,/product
181,0,18,12,/home
181,0,18,12,/profile
162,0,18,12,/profile
162,0,18,12,/home
162,0,18,12,/search
162,0,18,12,/search
162,0,18,12,/search
162,0,18,12,/profile
162,0,18,12,/cart
184,1,18,12,/search
184,1,18,12,/product
184,1,18,12,/cart
114,1,18,12,/profile
114,1,18,12,/home
114,1,18,12,/search
114,1,18,12,/cart
114,1,18,12,/product
114,1,18,12,/profile
114,1,18,12,/checkout
114,1,18,12,/home
114,1,18,12,/home
114,1,18,12,/profile
186,1,18,12,/checkout
186,1,18,12,/home
186,1,18,12,/profile
186,1,18,12,/cart
186,1,18,12,/checkout
186,1,18,12,/search
186,1,18,12,/search
186,1,18,12,/checkout
186,1,18,12,/profile
186,1,18,12,/checkout
186,1,18,12,/home
186,1,18,12,/cart
186,1,18,12,/search
186,1,18,12,/product
88,1,18,12,/profile
88,1,18,12,/product
88,1,18,12,/search
88,1,18,12,/search
88,1,18,12,/search
88,1,18,12,/search
40,1,18,12,/product
180,1,18,12,/checkout
180,1,18,12,/product
40,1,18,12,/profile
180,1,18,12,/profile
40,1,18,12,/profile
180,1,18,12,/profile
40,1,18,12,/product
180,1,18,12,/search
180,1,18,12,/search
180,1,18,12,/cart
40,1,18,12,/cart
40,1,18,12,/search
40,1,18,12,/profile
180,1,18,12,/home
180,1,18,12,/profile
180,1,18,12,/profile
40,1,18,12,/search
180,1,18,12,/cart
40,1,18,12,/product
40,1,18,12,/product
40,1,18,12,/home
40,1,18,12,/checkout
180,1,18,12,/home
101,1,18,12,/profile
141,1,18,12,/cart
101,1,18,12,/search
141,1,18,12,/home
141,1,18,12,/checkout
141,1,18,12,/checkout
141,1,18,12,/search
11,1,18,12,/search
101,1,18,12,/cart
101,1,18,12,/profile
101,1,18,12,/profile
11,1,18,12,/checkout
101,1,18,12,/product
141,1,18,12,/product
101,1,18,12,/home
141,1,18,12,/home
11,1,18,12,/checkout
141,1,18,12,/checkout
141,1,18,12,/checkout
11,1,18,12,/product
11,1,18,12,/product
141,1,18,12,/cart
11,1,18,12,/product
11,1,18,12,/product
141,1,18,12,/cart
67,1,18,12,/home
67,1,18,12,/home
67,1,18,12,/checkout
67,1,18,12,/product
67,1,18,12,/search
67,1,18,12,/profile
67,1,18,12,/checkout
67,1,18,12,/checkout
67,1,18,12,/search
67,1,18,12,/cart
67,1,18,12,/cart
67,1,18,12,/product
67,1,18,12,/product
67,1,18,12,/profile
59,1,18,12,/profile
59,1,18,12,/search
59,1,18,12,/cart
59,2,18,12,/home
59,2,18,12,/search
185,2,18,12,/product
137,2,18,12,/cart
185,2,18,12,/checkout
137,2,18,12,/product
185,2,18,12,/home
137,2,18,12,/profile
185,2,18,12,/product
137,2,18,12,/search
137,2,18,12,/checkout
185,2,18,12,/product
185,2,18,12,/home
185,2,18,12,/checkout
137,2,18,12,/cart
185,2,18,12,/cart
137,2,18,12,/checkout
185,2,18,12,/cart
185,2,18,12,/search
137,2,18,12,/search
137,2,18,12,/profile
185,2,18,12,/search
137,2,18,12,/search
157,2,18,12,/home
157,2,18,12,/checkout
157,2,18,12,/home
157,2,18,12,/cart
157,2,18,12,/home
157,2,18,12,/cart
157,2,18,12,/cart
157,2,18,12,/product
157,2,18,12,/profile
157,2,18,12,/search
157,2,18,12,/profile
157,2,18,12,/cart
157,2,18,12,/profile
157,2,18,12,/home
156,3,18,12,/product
156,3,18,12,/search
156,3,18,12,/search
156,3,18,12,/search
147,3,18,12,/profile
147,3,18,12,/product
147,3,18,12,/search
147,3,18,12,/home
147,3,18,12,/home
147,3,18,12,/product
147,3,18,12,/cart
147,3,18,12,/home
123,3,18,12,/checkout
123,3,18,12,/search
123,3,18,12,/search
123,3,18,12,/search
123,3,18,12,/profile
132,3,18,12,/search
132,3,18,12,/checkout
132,3,18,12,/search
132,3,18,12,/home
132,3,18,12,/product
132,3,18,12,/home
132,3,18,12,/home
132,3,18,12,/home
132,3,18,12,/checkout
132,3,18,12,/search
132,3,18,12,/cart
132,3,18,12,/home
139,4,18,12,/home
139,4,18,12,/search
139,4,18,12,/product
138,4,18,12,/search
138,4,18,12,/profile
138,4,18,12,/profile
138,4,18,12,/profile
138,4,18,12,/cart
138,4,18,12,/product
138,4,18,12,/profile
138,4,18,12,/home
138,4,18,12,/product
138,4,18,12,/home
138,4,18,12,/home
138,4,18,12,/profile
138,4,18,12,/product
169,5,18,12,/cart
169,5,18,12,/checkout
169,5,18,12,/cart
169,5,18,12,/product
169,5,18,12,/cart
169,5,18,12,/home
169,5,18,12,/product
169,5,18,12,/search
109,6,18,12,/search
109,6,18,12,/cart
109,6,18,12,/profile
109,6,18,12,/home
109,6,18,12,/cart
109,6,18,12,/checkout
109,6,18,12,/checkout
109,6,18,12,/product
109,6,18,12,/search
109,6,18,12,/home
109,6,18,12,/cart
109,6,18,12,/product
109,6,18,12,/product
109,6,18,12,/cart
109,6,18,12,/home
146,6,18,12,/checkout
146,6,18,12,/search
146,6,18,12,/cart
44,6,18,12,/profile
44,6,18,12,/profile
44,6,18,12,/checkout
44,6,18,12,/home
44,6,18,12,/search
44,6,18,12,/search
44,6,18,12,/product
44,6,18,12,/product
44,6,18,12,/home
44,6,18,12,/product
44,6,18,12,/product
44,6,18,12,/cart
44,6,18,12,/search
153,6,18,12,/cart
153,6,18,12,/checkout
153,6,18,12,/search
153,6,18,12,/profile
124,7,18,12,/cart
124,7,18,12,/cart
124,7,18,12,/cart
124,7,18,12,/checkout
124,7,18,12,/profile
124,7,18,12,/checkout
